"SrcEntity	TgtEntity	Score	SrcLabel	TgtLabel"
"http://purl.allotrope.org/ontologies/common#AFC_0000162	http://example.org/Anitology/Series	1.0	series	Action"
"http://purl.allotrope.org/ontologies/common#AFC_0000163	http://example.org/Anitology/Series	0.9898931384086608	series item	Action"
"http://purl.allotrope.org/ontologies/common#AFC_0000163	http://example.org/Anitology/SeriesSet	0.9894214868545532	series item	Action"
"http://purl.allotrope.org/ontologies/common#AFC_0000163	http://example.org/Anitology/seriesID	0.9435242414474488	series item	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000040	http://example.org/Anitology/barcode	0.9997694492340088	barcode reader	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000049	http://example.org/Anitology/AnIML	0.9964007139205932	anode	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000073	http://example.org/Anitology/AutoIncrementedValueSet	0.9750729203224182	autosampler	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000074	http://example.org/Anitology/Device	0.9977587461471558	device system	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000171	http://example.org/Anitology/uri	0.9966912269592284	ultra high-performance liquid chromatograph	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000185	http://example.org/Anitology/S	0.9994000196456908	spectrophotometer	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000185	http://example.org/Anitology/SVG	0.9565989971160888	spectrophotometer	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000354	http://example.org/Anitology/Device	1.0	device	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000421	http://example.org/Anitology/S	0.9052191972732544	ultraviolet-visible spectrometer	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000550	http://example.org/Anitology/AnIML	0.9663079380989076	anion-exchange column	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000554	http://example.org/Anitology/uri	0.9976801872253418	ultraviolet spectrometer	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000625	http://example.org/Anitology/L	0.903042197227478	ion trap	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000673	http://example.org/Anitology/S	0.9910385012626648	supercritical-fluid chromatograph	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000711	http://example.org/Anitology/uri	0.9909675121307372	ultraviolet detector	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000808	http://example.org/Anitology/L	0.9924668073654176	liquid chromatograph	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000811	http://example.org/Anitology/S	1.0	split inlet	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0000857	http://example.org/Anitology/S	0.9995813369750975	spectrometer	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0001711	http://example.org/Anitology/Sample	0.9975755214691162	sampler	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0001745	http://example.org/Anitology/Device	0.9946497082710266	optical device	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0001755	http://example.org/Anitology/uri	0.9955899715423584	UV lamp	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0001771	http://example.org/Anitology/visible	0.9995025396347046	visible lamp	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0002144	http://example.org/Anitology/L	0.9960131645202636	LC-UV system	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0002172	http://example.org/Anitology/Device	0.9433026313781738	collecting device	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0002197	http://example.org/Anitology/L	0.9957622289657592	LC system	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0002200	http://example.org/Anitology/L	0.9892411231994628	liquid chromatography detector	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0002223	http://example.org/Anitology/S	0.9936723113059998	SFC system	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0002228	http://example.org/Anitology/Device	0.980512261390686	shaping device	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0002234	http://example.org/Anitology/L	0.998770236968994	laboratory information management system	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0002235	http://example.org/Anitology/Device	0.9421871900558472	communication device	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0002251	http://example.org/Anitology/F	0.9959906935691832	fast protein liquid chromatograph	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0002255	http://example.org/Anitology/F	0.9966671466827391	fast protein liquid chromatography system	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0002275	http://example.org/Anitology/S	0.997042179107666	sulfur chemiluminescence detector	Action"
"http://purl.allotrope.org/ontologies/equipment#AFE_0002276	http://example.org/Anitology/F	0.996057152748108	flame photometric detector	Action"
"http://purl.allotrope.org/ontologies/function#AFFN_0000128	http://example.org/Anitology/Increment	0.999451756477356	to increment	Action"
"http://purl.allotrope.org/ontologies/function#AFFN_0000201	http://example.org/Anitology/Sample	0.9983689188957214	to sample	Action"
"http://purl.allotrope.org/ontologies/material#AFM_0000161	http://example.org/Anitology/AnIML	0.9114660024642944	anion	Action"
"http://purl.allotrope.org/ontologies/material#AFM_0001041	http://example.org/Anitology/AnIML	0.9409598112106324	sol	Action"
"http://purl.allotrope.org/ontologies/material#AFM_0001055	http://example.org/Anitology/visible	0.999244213104248	visible light	Action"
"http://purl.allotrope.org/ontologies/material#AFM_0001056	http://example.org/Anitology/uri	0.9940688014030457	ultraviolet radiation	Action"
"http://purl.allotrope.org/ontologies/material#AFM_0001057	http://example.org/Anitology/I	0.9992215037345886	infrared radiation	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0000225	http://example.org/Anitology/L	0.9941259622573853	liquid chromatography	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0000246	http://example.org/Anitology/uri	0.9981300234794616	ultraviolet absorbance measurement	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0000253	http://example.org/Anitology/S	0.9912567138671876	supercritical-fluid chromatography	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0000253	http://example.org/Anitology/SVG	0.9186930656433104	supercritical-fluid chromatography	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0000391	http://example.org/Anitology/D	0.931081473827362	diffuse reflectance ultraviolet-visible spectrophotometry	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0000527	http://example.org/Anitology/S	0.9996650815010072	spectrometry	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0000896	http://example.org/Anitology/uri	0.9979021549224854	ultraviolet spectrophotometry	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0001046	http://example.org/Anitology/L	0.9720317721366882	liquid chromatography at the critical condition	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0001114	http://example.org/Anitology/Method	0.9987432360649108	blood measurement method	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0001116	http://example.org/Anitology/Method	0.9931555390357972	biological measurement method	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0001159	http://example.org/Anitology/Sample	0.9802249670028688	sample preparation	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0001319	http://example.org/Anitology/Sample	0.9982582926750184	sampling material	Action"
"http://purl.allotrope.org/ontologies/process#AFP_0001760	http://example.org/Anitology/visible	0.9996837377548218	visible spectrophotometry	Action"
