subject_id,object_id,predicate_id,confidence,mapping_tool_id,comment
http://www.ontologydesignpatterns.org/cp/owl/sequence.owl#precedes,http://purl.obolibrary.org/obo/BFO_0000063,owl:sameAs,1,LogMap,
http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl#hasMember,http://purl.obolibrary.org/obo/RO_0002351,owl:sameAs,1,LogMap,
http://w3id.org/animl/ontology/Units,http://qudt.org/schema/qudt#unit,owl:sameAs,0.953333333,LogMap,hasUnits is a property not class
http://w3id.org/animl/ontology/Units,http://qudt.org/schema/qudt#unit,owl:sameAs,0.953333333,LogMap,hasUnits is a property not class
http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl#hasMember,http://purl.obolibrary.org/obo/RO_0002351,owl:sameAs,1,LogMap,
http://www.ontologydesignpatterns.org/cp/owl/sequence.owl#precedes,http://purl.obolibrary.org/obo/BFO_0000063,owl:sameAs,1,LogMap,
http://www.ontologydesignpatterns.org/cp/owl/bag.owl#size,http://purl.allotrope.org/ontologies/property#AFX_0000604,owl:sameAs,1,LogMap,
http://www.ontologydesignpatterns.org/cp/owl/bag.owl#size,http://purl.allotrope.org/ontologies/property#AFX_0000604,owl:sameAs,1,LogMap,
http://www.ontologydesignpatterns.org/cp/owl/bag.owl#Item,http://purl.allotrope.org/ontologies/common#AFC_0000161,owl:sameAs,0.505,LogMap,
http://w3id.org/animl/Series,http://purl.allotrope.org/ontologies/common#AFC_0000162,owl:sameAs,0.703,LogMap,
http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl#Collection,http://purl.allotrope.org/ontologies/common#AFC_0000166,owl:sameAs,0.5,LogMap,Whilst correct the relationship is questionable
http://www.ontologydesignpatterns.org/cp/owl/bag.owl#Item,http://purl.allotrope.org/ontologies/common#AFC_0000167,owl:sameAs,0.703,LogMap,
http://w3id.org/animl/Container,http://purl.allotrope.org/ontologies/equipment#AFE_0000407,owl:sameAs,0.5,LogMap,Whilst correct the relationship is questionable
http://w3id.org/animl/Change,http://purl.allotrope.org/ontologies/function#AFFN_0000127,skos:related,0.505,LogMap,AnIML represents the value of change where allotrope represents the concept of change
http://w3id.org/animl/Change,http://purl.allotrope.org/ontologies/function#AFFN_0000136,skos:related,0.703,LogMap,AnIML represents the value of change where allotrope represents the concept of change
http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl#Collection,http://purl.allotrope.org/ontologies/process#AFP_0003385,skos:related,0.5,LogMap,Allotrope represents the process of collecting
http://w3id.org/animl/Experiment,http://purl.allotrope.org/ontologies/process#AFP_0003735,owl:sameAs,0.703,LogMap,
http://w3id.org/animl/DataPoint,http://purl.allotrope.org/ontologies/result#AFR_0000186,owl:sameAs,0.703,LogMap,
http://w3id.org/animl/Specification,http://purl.allotrope.org/ontologies/result#AFR_0000957,owl:sameAs,0.532,LogMap,
http://w3id.org/animl/ParameterSpecification,http://purl.allotrope.org/ontologies/result#AFR_0000977,owl:sameAs,0.775,LogMap,
http://w3id.org/animl/Method,http://purl.allotrope.org/ontologies/result#AFR_0001501,skos:related,0.505,LogMap,
http://w3id.org/animl/Specification,http://purl.allotrope.org/ontologies/result#AFR_0001532,skos:narrower,0.811,LogMap,
